"ITEM","CONDITION","VERB","ADJECTIVE","ADJTYPE","SENTENCE","TYPE","LIST","ANSWER1","ANSWER2"
1,2,"war","verheiratet","ILP","Andrea*war*verheiratet,*und zwar*um*das Date*schneller*zu beenden.","item",2,"nein","ja"
2,1,"war","aggressiv","SLP","Anja*war*aggressiv,*und zwar*um*ihre Ziele*besser*zu erreichen.","item",2,"nein","ja"
3,4,"verhielt sich","hochbegabt","ILP","Anna*verhielt sich*hochbegabt,*und zwar*um*den Stiefvater*nicht*zu verärgern.","item",2,"nein","ja"
4,3,"verhielt sich","aufmerksam","SLP","Beate*verhielt sich*aufmerksam,*und zwar*um*die Vögel*im richtigen Moment*zu erwischen.","item",2,"nein","ja"
5,2,"war","fit","ILP","Svenja*war*fit,*und zwar*um*die Wikinger*für sich*zu gewinnen.","item",2,"nein","ja"
6,1,"war","bescheiden","SLP","Clara*war*bescheiden,*und zwar*um*die Stiefmutter*von sich*zu überzeugen.","item",2,"nein","ja"
7,4,"verhielt sich","drogensüchtig","ILP","Elena*verhielt sich*drogensüchtig,*und zwar*um*ihre Kreativität*und ihren Innovationsgeist*zu kultivieren.","item",2,"nein","ja"
8,3,"verhielt sich","charmant","SLP","Yannik*verhielt sich*charmant,*und zwar*um*die Schwiegermutter*von sich*zu überzeugen.","item",2,"nein","ja"
9,2,"war","komatös","ILP","Elisa*war*komatös,*und zwar*um*die Anwälte*aus dem Konzept*zu bringen.","item",2,"nein","ja"
10,1,"war","eigenwillig","SLP","Hannah*war*eigenwillig,*und zwar*um*die Erzieher*damit*zu ärgern.","item",2,"nein","ja"
11,4,"verhielt sich","schlank","ILP","Helena*verhielt sich*schlank,*und zwar*um*das Laufen*hinter sich*zu bringen.","item",2,"nein","ja"
12,3,"verhielt sich","engagiert","SLP","Helga*verhielt sich*engagiert,*und zwar*um*die Arbeit*schnell*zu erledigen.","item",2,"nein","ja"
13,2,"war","verkleidet","ILP","Jana*war*verkleidet,*und zwar*um*Wodka*für die Party*zu kaufen.","item",2,"nein","ja"
14,1,"war","freundlich","SLP","Sophie*war*freundlich,*und zwar*um*die Eltern*stolz auf sie*zu machen.","item",2,"nein","ja"
15,4,"verhielt sich","geschminkt","ILP","Jasmin*verhielt sich*geschminkt,*und zwar*um*ihre Laune*wieder*zu verbessern.","item",2,"nein","ja"
16,3,"verhielt sich","gehorsam","SLP","Katja*verhielt sich*gehorsam,*und zwar*um*die Großeltern*wieder*zu beruhigen.","item",2,"nein","ja"
17,2,"war","spanisch","ILP","Julia*war*spanisch,*und zwar*um*die Informantin*zum Reden*zu ermuntern.","item",2,"nein","ja"
18,1,"war","gierig","SLP","Laura*war*gierig,*und zwar*um*die Schätze*sich*zu schnappen.","item",2,"nein","ja"
19,4,"verhielt sich","neu","ILP","Leonie*verhielt sich*neu,*und zwar*um*ihre Naivität*als Alibi*zu nutzen.","item",2,"nein","ja"
20,3,"verhielt sich","gutherzig","SLP","Linda*verhielt sich*gutherzig,*und zwar*um*die Hexe*über ihre wahren Absichten*zu täuschen.","item",2,"nein","ja"
21,2,"war","unfruchtbar","ILP","Lisa*war*unfruchtbar,*und zwar*um*die Scheidung*möglichst stark*zu erschweren.","item",2,"nein","ja"
22,1,"war","hartnäckig","SLP","Marie*war*hartnäckig,*und zwar*um*Kompromisse*im Alltag*zu vermeiden.","item",2,"nein","ja"
23,4,"verhielt sich","emeritiert","ILP","Miriam*verhielt sich*emeritiert,*und zwar*um*ihre Fantasien*in Gänze*auszuleben.","item",2,"nein","ja"
24,3,"verhielt sich","humorvoll","SLP","Nadine*verhielt sich*humorvoll,*und zwar*um*die Atmosphäre*wieder*zu entspannen.","item",2,"nein","ja"
25,2,"war","tot","ILP","Sabine*war*tot,*und zwar*um*ihren Mann*absichtlich*zu verärgern.","item",2,"nein","ja"
26,1,"war","impulsiv","SLP","Sandra*war*impulsiv,*und zwar*um*ihre Lehrer*auf die Palme*zu treiben.","item",2,"nein","ja"
27,4,"verhielt sich","magersüchtig","ILP","Saskia*verhielt sich*magersüchtig,*und zwar*um*ihren Vater*beim Abendessen*zu verärgern.","item",2,"nein","ja"
28,3,"verhielt sich","kritisch","SLP","Petra*verhielt sich*kritisch,*und zwar*um*die Azubis*bei der Prüfung*herauszufordern.","item",2,"nein","ja"
29,2,"war","alt","ILP","Verena*war*alt,*und zwar*um*den Studenten*viel Freiheit*einzuräumen.","item",2,"nein","ja"
30,1,"war","liebevoll","SLP","Adam*war*liebevoll,*und zwar*um*die Kinder*wieder*zu beruhigen.","item",2,"nein","ja"
31,4,"verhielt sich","dick","ILP","Alex*verhielt sich*dick,*und zwar*um*die Clowns*von sich*zu überzeugen.","item",2,"nein","ja"
32,3,"verhielt sich","männlich","SLP","Armin*verhielt sich*männlich,*und zwar*um*die Frau*beim ersten Date*zu beeindrucken.","item",2,"nein","ja"
33,2,"war","pensioniert","ILP","Daniel*war*pensioniert,*und zwar*um*die Arbeit*auf andere*abzuwälzen.","item",2,"nein","ja"
34,1,"war","natürlich","SLP","Dennis*war*natürlich,*und zwar*um*seine Persönlichkeit*der Welt*zu zeigen.","item",2,"nein","ja"
35,4,"verhielt sich","ohnmächtig","ILP","Janina*verhielt sich*ohnmächtig,*und zwar*um*der Jury*Angst*vorzuspielen.","item",2,"nein","ja"
36,3,"verhielt sich","neugierig","SLP","Fritz*verhielt sich*neugierig,*und zwar*um*das Geheimnis*endlich*zu enthüllen.","item",2,"nein","ja"
37,2,"war","heterosexuell","ILP","Heiko*war*heterosexuell,*und zwar*um*seine Frau*nicht*aufzubringen.","item",2,"nein","ja"
38,1,"war","pragmatisch","SLP","Holger*war*pragmatisch,*und zwar*um*seine Ziele*schneller*zu erreichen.","item",2,"nein","ja"
39,4,"verhielt sich","atemlos","ILP","Jakob*verhielt sich*atemlos,*und zwar*um*seine Gefühle*besser*zu verbergen.","item",2,"nein","ja"
40,3,"verhielt sich","ritterlich","SLP","Thomas*verhielt sich*ritterlich,*und zwar*um*die Prinzessin*und den König*zu beeindrucken.","item",2,"nein","ja"
41,2,"war","bekannt","ILP","Jannik*war*bekannt,*und zwar*um*die Kameraden*für sich*zu gewinnen.","item",2,"nein","ja"
42,1,"war","sexistisch","SLP","Jonas*war*sexistisch,*und zwar*um*die Frau*bei der Debatte*einzuschüchtern.","item",2,"nein","ja"
